Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
2891 15 45 34 000000 #26 OFF
2891 17 01 24 000000 #26 ON
2891 17 33 28 000000 #26 OFF
2891 21 06 56 000000 #26 ON
2891 21 41 54 000000 #26 OFF
2892 06 31 51 000000 #26 ON
2892 06 41 34 000000 #26 OFF
2892 07 53 20 000000 #24 ON
2892 07 53 20 000000 #27 ON
2892 08 36 36 000000 #24 OFF
2892 08 36 36 000000 #27 OFF
2892 08 46 15 000000 #25 ON
2892 08 47 41 000000 #25 OFF
2892 10 11 51 000000 #26 ON
2892 10 34 16 000000 #26 OFF
2892 10 52 47 000000 #24 ON
2892 10 52 47 000000 #27 ON
2892 11 03 19 000000 #24 OFF
2892 11 03 19 000000 #27 OFF
2892 14 05 43 000000 #24 ON
2892 14 05 43 000000 #27 ON
2892 14 32 55 000000 #24 OFF
2892 14 32 55 000000 #27 OFF
2892 15 18 36 000000 #26 ON
2892 16 25 31 000000 #26 OFF
2892 19 51 23 000000 #26 ON
2892 20 27 47 000000 #26 OFF
2892 20 27 53 000000 #25 ON
2892 20 49 45 000000 #25 OFF
2893 06 38 49 000000 #24 ON
2893 06 38 49 000000 #27 ON
2893 07 07 49 000000 #24 OFF
2893 07 07 49 000000 #27 OFF
2893 08 31 40 000000 #24 ON
2893 08 31 40 000000 #27 ON
2893 08 51 56 000000 #24 OFF
2893 08 51 56 000000 #27 OFF
2893 09 37 34 000000 #26 ON
2893 10 10 47 000000 #26 OFF
2893 10 41 51 000000 #26 ON
2893 12 06 34 000000 #26 OFF
2893 13 38 20 000000 #25 ON
2893 14 09 33 000000 #25 OFF
2893 14 19 58 000000 #25 ON
2893 14 22 05 000000 #25 OFF
2893 14 22 14 000000 #24 ON
2893 14 22 14 000000 #27 ON
2893 14 25 19 000000 #24 OFF
2893 14 25 19 000000 #27 OFF
2893 14 33 03 000000 #24 ON
2893 14 33 03 000000 #27 ON
2893 15 14 50 000000 #24 OFF
2893 15 14 50 000000 #27 OFF
2893 15 33 53 000000 #26 ON
2893 15 50 42 000000 #26 OFF
2893 16 20 08 000000 #25 ON
2893 16 22 46 000000 #25 OFF
2893 19 24 30 000000 #26 ON
2893 19 33 52 000000 #26 OFF
2893 19 34 01 000000 #24 ON
2893 19 34 01 000000 #27 ON
2893 19 41 38 000000 #24 OFF
2893 19 41 38 000000 #27 OFF
2893 19 58 42 000000 #26 ON
2893 20 46 50 000000 #26 OFF
2894 05 00 40 000000 #25 ON
2894 05 33 55 000000 #25 OFF
2894 05 43 23 000000 #24 ON
2894 05 43 23 000000 #27 ON
2894 06 01 36 000000 #24 OFF
2894 06 01 36 000000 #27 OFF
2894 06 09 59 000000 #25 ON
2894 06 12 02 000000 #25 OFF
2894 08 32 09 000000 #24 ON
2894 08 32 09 000000 #27 ON
2894 08 39 09 000000 #24 OFF
2894 08 39 09 000000 #27 OFF
2894 08 39 20 000000 #26 ON
2894 08 49 54 000000 #26 OFF
2894 09 44 09 000000 #25 ON
2894 09 46 40 000000 #25 OFF
2894 10 00 12 000000 #25 ON
2894 10 22 04 000000 #25 OFF
2894 14 52 50 000000 #24 ON
2894 14 52 50 000000 #27 ON
2894 15 29 47 000000 #24 OFF
2894 15 29 47 000000 #27 OFF
2894 16 14 40 000000 #26 ON
2894 16 16 23 000000 #26 OFF
2894 16 20 12 000000 #24 ON
2894 16 20 12 000000 #27 ON
2894 16 50 57 000000 #24 OFF
2894 16 50 57 000000 #27 OFF
2894 16 56 01 000000 #26 ON
2894 17 05 17 000000 #26 OFF
2894 17 22 44 000000 #24 ON
2894 17 22 44 000000 #27 ON
2894 17 37 15 000000 #24 OFF
2894 17 37 15 000000 #27 OFF
2894 19 30 00 000000 #26 ON
2894 20 10 10 000000 #26 OFF
2894 20 35 55 000000 #24 ON
2894 20 35 55 000000 #27 ON
2894 21 01 36 000000 #24 OFF
2894 21 01 36 000000 #27 OFF
2895 04 59 15 000000 #26 ON
2895 05 02 12 000000 #26 OFF
2895 05 02 19 000000 #25 ON
2895 05 34 47 000000 #25 OFF
2895 05 38 17 000000 #25 ON
2895 06 14 46 000000 #25 OFF
2895 07 32 34 000000 #24 ON
2895 07 32 34 000000 #27 ON
2895 07 53 27 000000 #24 OFF
2895 07 53 27 000000 #27 OFF
2895 08 31 55 000000 #24 ON
2895 08 31 55 000000 #27 ON
2895 09 30 35 000000 #24 OFF
2895 09 30 35 000000 #27 OFF
2895 09 30 44 000000 #25 ON
2895 09 57 56 000000 #25 OFF
2895 10 12 23 000000 #24 ON
2895 10 12 23 000000 #27 ON
2895 10 13 55 000000 #24 OFF
2895 10 13 55 000000 #27 OFF
2895 10 14 04 000000 #25 ON
2895 10 16 50 000000 #25 OFF
2895 10 23 12 000000 #24 ON
2895 10 23 12 000000 #27 ON
2895 10 57 57 000000 #24 OFF
2895 10 57 57 000000 #27 OFF
2895 13 26 26 000000 #25 ON
2895 13 28 13 000000 #25 OFF
2895 14 02 17 000000 #25 ON
2895 14 49 35 000000 #25 OFF
2895 14 54 49 000000 #24 ON
2895 14 54 49 000000 #27 ON
2895 14 59 39 000000 #24 OFF
2895 14 59 39 000000 #27 OFF
2895 14 59 48 000000 #25 ON
2895 15 22 49 000000 #25 OFF
2895 15 58 28 000000 #25 ON
2895 16 00 39 000000 #25 OFF
2895 16 07 00 000000 #26 ON
2895 16 22 49 000000 #26 OFF
2895 17 06 44 000000 #26 ON
2895 17 14 11 000000 #26 OFF
2895 18 16 33 000000 #24 ON
2895 18 16 33 000000 #27 ON
2895 18 34 59 000000 #24 OFF
2895 18 34 59 000000 #27 OFF
2895 18 35 07 000000 #25 ON
2895 18 54 32 000000 #25 OFF
2895 18 54 39 000000 #24 ON
2895 18 54 39 000000 #27 ON
2895 19 22 11 000000 #24 OFF
2895 19 22 11 000000 #27 OFF
2895 19 51 25 000000 #25 ON
2895 19 54 13 000000 #25 OFF
2896 05 22 54 000000 #24 ON
2896 05 22 54 000000 #27 ON
2896 05 55 49 000000 #24 OFF
2896 05 55 49 000000 #27 OFF
2896 10 42 59 000000 #25 ON
2896 11 12 01 000000 #25 OFF
2896 11 12 10 000000 #24 ON
2896 11 12 10 000000 #27 ON
2896 11 22 40 000000 #24 OFF
2896 11 22 40 000000 #27 OFF
2896 12 46 04 000000 #25 ON
2896 12 47 30 000000 #25 OFF
2896 13 10 37 000000 #26 ON
2896 14 48 19 000000 #26 OFF
2896 14 48 29 000000 #24 ON
2896 14 48 29 000000 #27 ON
2896 15 15 51 000000 #24 OFF
2896 15 15 51 000000 #27 OFF
2896 15 59 00 000000 #24 ON
2896 15 59 00 000000 #27 ON
2896 16 42 29 000000 #24 OFF
2896 16 42 29 000000 #27 OFF
2896 18 38 33 000000 #26 ON
2896 18 45 23 000000 #26 OFF
2897 09 14 11 000000 #25 ON
2897 09 43 46 000000 #25 OFF
2897 11 27 57 000000 #26 ON
2897 11 52 59 000000 #26 OFF
2897 13 41 11 000000 #25 ON
2897 13 43 21 000000 #25 OFF
2897 14 52 02 000000 #25 ON
2897 14 54 11 000000 #25 OFF
2897 14 54 20 000000 #24 ON
2897 14 54 20 000000 #27 ON
2897 15 22 57 000000 #24 OFF
2897 15 22 57 000000 #27 OFF
2897 15 57 54 000000 #24 ON
2897 15 57 54 000000 #27 ON
2897 16 28 01 000000 #24 OFF
2897 16 28 01 000000 #27 OFF
2897 16 51 39 000000 #25 ON
2897 17 17 14 000000 #25 OFF
2897 17 17 18 000000 #26 ON
2897 17 22 24 000000 #26 OFF
2897 17 22 28 000000 #25 ON
2897 17 51 33 000000 #25 OFF
2897 18 38 00 000000 #25 ON
2897 18 39 09 000000 #25 OFF
2897 18 40 25 000000 #25 ON
2897 19 10 52 000000 #25 OFF
2897 19 19 30 000000 #26 ON
2897 20 04 43 000000 #26 OFF
2898 06 57 31 000000 #26 ON
2898 07 06 01 000000 #26 OFF
2898 07 06 09 000000 #25 ON
2898 07 07 22 000000 #25 OFF
2898 07 19 49 000000 #26 ON
2898 07 22 58 000000 #26 OFF
2898 07 48 19 000000 #26 ON
2898 08 44 31 000000 #26 OFF
2898 09 43 20 000000 #25 ON
2898 11 15 07 000000 #26 ON
2898 11 56 19 000000 #26 OFF
2898 12 59 54 000000 #26 ON
2898 13 06 36 000000 #26 OFF
2898 13 27 06 000000 #25 OFF
2898 13 43 46 000000 #26 ON
2898 13 44 47 000000 #26 OFF
2898 13 46 38 000000 #24 ON
2898 13 46 38 000000 #27 ON
2898 14 24 32 000000 #24 OFF
2898 14 24 32 000000 #27 OFF
2898 15 28 05 000000 #26 ON
2898 15 42 37 000000 #26 OFF
2898 15 49 21 000000 #24 ON
2898 15 49 21 000000 #27 ON
2898 16 23 58 000000 #24 OFF
2898 16 23 58 000000 #27 OFF
2898 16 24 07 000000 #26 ON
2898 17 02 26 000000 #26 OFF
2898 17 09 22 000000 #26 ON
2898 17 42 19 000000 #26 OFF
2898 17 42 27 000000 #24 ON
2898 17 42 27 000000 #27 ON
2898 18 13 34 000000 #24 OFF
2898 18 13 34 000000 #27 OFF
2898 19 01 01 000000 #24 ON
2898 19 01 01 000000 #27 ON
2898 19 07 33 000000 #24 OFF
2898 19 07 33 000000 #27 OFF
2898 19 10 49 000000 #24 ON
2898 19 10 49 000000 #27 ON
2898 19 12 18 000000 #24 OFF
2898 19 12 18 000000 #27 OFF
2898 19 24 58 000000 #24 ON
2898 19 24 58 000000 #27 ON
2898 19 31 20 000000 #24 OFF
2898 19 31 20 000000 #27 OFF
2898 19 31 29 000000 #25 ON
2898 19 44 57 000000 #25 OFF
2898 20 29 55 000000 #26 ON
2898 21 03 57 000000 #26 OFF
2898 21 29 48 000000 #24 ON
2898 21 29 48 000000 #27 ON
2898 22 00 53 000000 #24 OFF
2899 06 55 27 000000 #25 ON
2899 06 57 00 000000 #25 OFF
2899 07 47 15 000000 #26 ON
2899 07 48 17 000000 #26 OFF
2899 07 51 45 000000 #24 ON
2899 08 19 26 000000 #24 OFF
2899 08 19 26 000000 #27 OFF
2899 08 49 24 000000 #26 ON
2899 09 47 46 000000 #26 OFF
2899 10 15 36 000000 #24 ON
2899 10 15 36 000000 #27 ON
2899 10 38 57 000000 #24 OFF
2899 10 38 57 000000 #27 OFF
2899 10 54 19 000000 #26 ON
2899 11 19 46 000000 #26 OFF
2899 12 47 04 000000 #24 ON
2899 12 47 04 000000 #27 ON
2899 13 03 03 000000 #24 OFF
2899 13 03 03 000000 #27 OFF
2899 14 13 39 000000 #26 ON
2899 14 37 29 000000 #26 OFF
2899 14 37 38 000000 #24 ON
2899 14 37 38 000000 #27 ON
2899 14 51 25 000000 #24 OFF
2899 14 51 25 000000 #27 OFF
2899 14 55 44 000000 #24 ON
2899 14 55 44 000000 #27 ON
2899 16 01 43 000000 #24 OFF
2899 16 01 43 000000 #27 OFF
2899 16 12 33 000000 #26 ON
2899 16 22 16 000000 #26 OFF
2899 16 22 21 000000 #25 ON
2899 16 55 10 000000 #25 OFF
2899 17 07 59 000000 #24 ON
2899 17 07 59 000000 #27 ON
2899 17 45 51 000000 #24 OFF
2899 17 45 51 000000 #27 OFF
2899 19 16 30 000000 #24 ON
2899 19 16 30 000000 #27 ON
2899 19 33 38 000000 #24 OFF
2899 19 33 38 000000 #27 OFF
2900 04 17 56 000000 #26 ON
2900 06 09 21 000000 #26 OFF
2900 06 09 32 000000 #24 ON
2900 06 09 32 000000 #27 ON
2900 06 37 35 000000 #24 OFF
2900 06 37 35 000000 #27 OFF
2900 09 07 06 000000 #26 ON
2900 10 05 19 000000 #26 OFF
2900 10 29 49 000000 #26 ON
2900 11 13 53 000000 #26 OFF
2900 12 11 19 000000 #26 ON
2900 12 16 12 000000 #26 OFF
2900 13 23 58 000000 #24 ON
2900 13 23 58 000000 #27 ON
2900 13 41 51 000000 #24 OFF
2900 13 41 51 000000 #27 OFF
2900 14 04 49 000000 #25 ON
2900 14 06 36 000000 #25 OFF
2900 15 31 26 000000 #24 ON
2900 15 31 26 000000 #27 ON
2900 15 50 21 000000 #24 OFF
2900 20 24 28 000000 #24 ON
2900 21 35 50 000000 #24 OFF
2900 21 35 58 000000 #26 ON
2900 22 10 13 000000 #26 OFF
2901 06 25 29 000000 #25 ON
2901 06 28 28 000000 #25 OFF
2901 06 39 11 000000 #25 ON
2901 06 40 55 000000 #25 OFF
2901 07 41 11 000000 #26 ON
2901 08 30 33 000000 #26 OFF
2901 10 06 47 000000 #26 ON
2901 10 32 49 000000 #26 OFF
2901 11 57 08 000000 #26 ON
2901 12 25 38 000000 #26 OFF
2901 14 08 27 000000 #24 ON
2901 14 20 39 000000 #24 OFF
2901 14 20 39 000000 #27 OFF
2901 14 47 39 000000 #24 ON
2901 14 47 39 000000 #27 ON
2901 15 28 14 000000 #24 OFF
2901 15 28 14 000000 #27 OFF
2901 16 32 28 000000 #26 ON
2901 17 04 51 000000 #26 OFF
2901 17 51 18 000000 #24 ON
2901 17 51 18 000000 #27 ON
2901 17 52 23 000000 #24 OFF
2901 17 52 23 000000 #27 OFF
2901 20 12 14 000000 #26 ON
2901 20 20 33 000000 #26 OFF
2901 20 20 39 000000 #25 ON
2901 20 40 35 000000 #25 OFF
2902 05 35 08 000000 #24 ON
2902 05 35 08 000000 #27 ON
2902 06 19 57 000000 #24 OFF
2902 06 19 57 000000 #27 OFF
2902 06 47 34 000000 #25 ON
2902 06 49 13 000000 #25 OFF
2902 12 52 58 000000 #26 ON
2902 13 28 05 000000 #26 OFF
2902 13 32 01 000000 #24 ON
2902 13 32 01 000000 #27 ON
2902 13 54 45 000000 #24 OFF
2902 13 54 45 000000 #27 OFF
2902 16 00 39 000000 #26 ON
2902 16 29 58 000000 #26 OFF
2902 16 56 44 000000 #26 ON
2902 17 18 37 000000 #26 OFF
2902 17 18 47 000000 #24 ON
2902 17 18 47 000000 #27 ON
2902 17 56 40 000000 #24 OFF
2902 17 56 40 000000 #27 OFF
2902 19 03 01 000000 #26 ON
2902 19 16 21 000000 #26 OFF
2902 20 08 07 000000 #24 ON
2902 20 08 07 000000 #27 ON
2902 20 16 13 000000 #24 OFF
2902 20 16 13 000000 #27 OFF
2902 20 34 57 000000 #25 ON
2902 20 36 54 000000 #25 OFF
2903 05 46 39 000000 #25 ON
2903 06 18 45 000000 #25 OFF
2903 06 20 51 000000 #25 ON
2903 06 22 41 000000 #25 OFF
2903 07 04 37 000000 #26 ON
2903 07 18 08 000000 #26 OFF
2903 07 23 52 000000 #26 ON
2903 07 33 39 000000 #26 OFF
2903 09 10 11 000000 #25 ON
2903 09 29 21 000000 #25 OFF
2903 09 32 02 000000 #25 ON
2903 09 35 00 000000 #25 OFF
2903 09 53 21 000000 #24 ON
2903 09 53 21 000000 #27 ON
2903 10 41 35 000000 #24 OFF
2903 10 41 35 000000 #27 OFF
2903 11 23 16 000000 #25 ON
2903 11 25 23 000000 #25 OFF
2903 11 37 16 000000 #25 ON
2903 11 39 40 000000 #25 OFF
2903 13 09 58 000000 #24 ON
2903 13 09 58 000000 #27 ON
2903 13 44 11 000000 #24 OFF
2903 13 44 11 000000 #27 OFF
2903 15 12 31 000000 #26 ON
2903 17 01 32 000000 #25 ON
2903 17 03 15 000000 #25 OFF
2903 17 20 31 000000 #26 OFF
2903 18 15 42 000000 #24 ON
2903 18 15 42 000000 #27 ON
2903 18 22 02 000000 #24 OFF
2903 18 22 02 000000 #27 OFF
2903 18 42 53 000000 #26 ON
2903 20 05 05 000000 #26 OFF
2903 21 19 01 000000 #26 ON
2903 21 22 32 000000 #26 OFF
2904 03 37 45 000000 #24 ON
2904 03 37 45 000000 #27 ON
2904 03 58 46 000000 #24 OFF
2904 03 58 46 000000 #27 OFF
2904 03 58 55 000000 #26 ON
2904 04 53 51 000000 #26 OFF
2904 05 17 03 000000 #24 ON
2904 05 17 03 000000 #27 ON
2904 05 37 50 000000 #24 OFF
2904 05 37 50 000000 #27 OFF
2904 07 04 44 000000 #24 ON
2904 07 04 44 000000 #27 ON
2904 07 14 15 000000 #24 OFF
2904 07 14 15 000000 #27 OFF
2904 10 28 13 000000 #26 ON
2904 10 39 28 000000 #26 OFF
2904 11 25 34 000000 #25 ON
2904 12 05 11 000000 #25 OFF
2904 13 31 29 000000 #26 ON
2904 13 42 17 000000 #26 OFF
2904 14 10 04 000000 #26 ON
2904 14 54 25 000000 #26 OFF
2904 15 15 21 000000 #25 ON
2904 15 54 08 000000 #25 OFF
2904 16 43 34 000000 #24 ON
2904 16 43 34 000000 #27 ON
2904 17 16 54 000000 #24 OFF
2904 17 16 54 000000 #27 OFF
2905 05 57 08 000000 #24 ON
2905 05 57 08 000000 #27 ON
2905 06 24 51 000000 #24 OFF
2905 06 24 51 000000 #27 OFF
2905 08 56 12 000000 #25 ON
2905 08 58 41 000000 #25 OFF
2905 09 00 35 000000 #25 ON
2905 09 30 52 000000 #25 OFF
2905 09 31 01 000000 #24 ON
2905 09 31 01 000000 #27 ON
2905 09 39 10 000000 #24 OFF
2905 09 39 10 000000 #27 OFF
2905 12 41 21 000000 #26 ON
2905 12 47 46 000000 #26 OFF
2905 13 47 10 000000 #24 ON
2905 13 47 10 000000 #27 ON
2905 14 25 36 000000 #24 OFF
2905 14 25 36 000000 #27 OFF
2905 15 10 47 000000 #24 ON
2905 15 10 47 000000 #27 ON
2905 15 31 48 000000 #24 OFF
2905 15 31 48 000000 #27 OFF
2905 17 20 13 000000 #26 ON
2905 18 33 13 000000 #26 OFF
2906 07 08 12 000000 #24 ON
2906 07 08 12 000000 #27 ON
2906 07 46 15 000000 #24 OFF
2906 07 46 15 000000 #27 OFF
2906 07 59 12 000000 #26 ON
2906 08 14 38 000000 #26 OFF
2906 10 38 54 000000 #24 ON
2906 10 38 54 000000 #27 ON
2906 11 03 14 000000 #24 OFF
2906 11 03 14 000000 #27 OFF
2906 11 12 40 000000 #24 ON
2906 11 12 40 000000 #27 ON
2906 11 41 27 000000 #24 OFF
2906 11 41 27 000000 #27 OFF
2906 12 51 57 000000 #25 ON
2906 12 53 51 000000 #25 OFF
2906 12 53 55 000000 #26 ON
2906 13 51 49 000000 #26 OFF
2906 14 51 06 000000 #26 ON
2906 15 37 36 000000 #26 OFF
2906 16 11 50 000000 #25 ON
2906 16 13 53 000000 #25 OFF
2906 16 13 57 000000 #26 ON
2906 16 48 32 000000 #26 OFF
2906 16 48 37 000000 #25 ON
2906 16 50 35 000000 #25 OFF
2906 16 50 42 000000 #24 ON
2906 16 50 42 000000 #27 ON
2906 17 03 27 000000 #24 OFF
2906 17 03 27 000000 #27 OFF
2906 18 02 36 000000 #26 ON
2906 18 47 48 000000 #26 OFF
2906 18 47 58 000000 #24 ON
2906 18 47 58 000000 #27 ON
2906 19 08 59 000000 #24 OFF
2906 19 08 59 000000 #27 OFF
2906 19 37 08 000000 #26 ON
2906 19 52 50 000000 #26 OFF
2907 03 57 22 000000 #26 ON
2907 04 15 36 000000 #26 OFF
2907 04 33 51 000000 #24 ON
2907 04 33 51 000000 #27 ON
2907 05 04 03 000000 #24 OFF
2907 05 04 03 000000 #27 OFF
2907 06 33 49 000000 #24 ON
2907 06 33 49 000000 #27 ON
2907 07 04 47 000000 #24 OFF
2907 07 04 47 000000 #27 OFF
2907 08 08 46 000000 #24 ON
2907 08 08 46 000000 #27 ON
2907 08 11 47 000000 #24 OFF
2907 08 11 47 000000 #27 OFF
2907 10 10 02 000000 #25 ON
2907 10 55 31 000000 #25 OFF
2907 11 15 39 000000 #24 ON
2907 11 15 39 000000 #27 ON
2907 11 41 03 000000 #24 OFF
2907 11 41 03 000000 #27 OFF
2907 11 41 12 000000 #25 ON
2907 11 43 07 000000 #25 OFF
2907 11 43 14 000000 #24 ON
2907 11 43 14 000000 #27 ON
2907 12 09 36 000000 #24 OFF
2907 12 09 36 000000 #27 OFF
2907 15 40 15 000000 #26 ON
2907 16 02 45 000000 #26 OFF
2907 16 02 55 000000 #24 ON
2907 16 02 55 000000 #27 ON
2907 16 10 36 000000 #24 OFF
2907 16 10 36 000000 #27 OFF
2907 18 08 26 000000 #26 ON
2907 18 17 48 000000 #26 OFF
2907 19 13 20 000000 #26 ON
2907 19 23 39 000000 #26 OFF
2907 20 50 02 000000 #26 ON
2907 21 08 17 000000 #26 OFF
2907 21 08 23 000000 #25 ON
2907 21 29 52 000000 #25 OFF
2908 11 26 00 000000 #24 ON
2908 11 26 00 000000 #27 ON
2908 12 00 09 000000 #24 OFF
2908 12 00 09 000000 #27 OFF
2908 14 24 40 000000 #24 ON
2908 14 24 40 000000 #27 ON
2908 14 47 00 000000 #24 OFF
2908 14 47 00 000000 #27 OFF
2908 14 47 08 000000 #25 ON
2908 14 48 26 000000 #25 OFF
2908 14 48 31 000000 #26 ON
2908 16 32 49 000000 #26 OFF
2908 17 07 28 000000 #24 ON
2908 17 07 28 000000 #27 ON
2908 17 15 38 000000 #24 OFF
2908 17 15 38 000000 #27 OFF
2908 20 02 57 000000 #26 ON
2908 21 00 49 000000 #26 OFF
2909 07 08 19 000000 #25 ON
2909 07 10 27 000000 #25 OFF
2909 07 16 21 000000 #24 ON
2909 07 16 21 000000 #27 ON
2909 07 31 08 000000 #24 OFF
2909 07 31 08 000000 #27 OFF
2909 08 22 16 000000 #26 ON
2909 08 43 18 000000 #26 OFF
2909 08 43 23 000000 #25 ON
2909 09 14 09 000000 #25 OFF
2909 10 46 59 000000 #24 ON
2909 10 46 59 000000 #27 ON
2909 10 56 36 000000 #24 OFF
2909 10 56 36 000000 #27 OFF
2909 11 17 47 000000 #24 ON
2909 11 17 47 000000 #27 ON
2909 11 28 43 000000 #24 OFF
2909 11 28 43 000000 #27 OFF
2909 13 29 31 000000 #24 ON
2909 13 29 31 000000 #27 ON
2909 14 26 35 000000 #24 OFF
2909 14 26 35 000000 #27 OFF
2909 14 51 00 000000 #26 ON
2909 15 42 33 000000 #26 OFF
2909 17 03 02 000000 #24 ON
2909 17 03 02 000000 #27 ON
2909 17 26 55 000000 #24 OFF
2909 17 26 55 000000 #27 OFF
2909 17 54 07 000000 #26 ON
2909 18 16 24 000000 #26 OFF
2909 18 45 29 000000 #26 ON
2909 18 53 48 000000 #26 OFF
2910 06 13 34 000000 #25 ON
2910 06 55 57 000000 #25 OFF
2910 07 01 35 000000 #25 ON
2910 07 40 16 000000 #25 OFF
2910 08 31 37 000000 #24 ON
2910 08 31 37 000000 #27 ON
2910 08 45 53 000000 #24 OFF
2910 08 45 53 000000 #27 OFF
2910 09 03 32 000000 #24 ON
2910 09 03 32 000000 #27 ON
2910 09 09 25 000000 #24 OFF
2910 09 09 25 000000 #27 OFF
2910 10 02 59 000000 #26 ON
2910 10 44 13 000000 #26 OFF
2910 13 52 19 000000 #26 ON
2910 14 19 48 000000 #26 OFF
2910 15 23 17 000000 #24 ON
2910 15 23 17 000000 #27 ON
2910 16 27 34 000000 #24 OFF
2910 16 27 34 000000 #27 OFF
2910 16 27 43 000000 #25 ON
2910 16 30 06 000000 #25 OFF
2910 19 18 59 000000 #24 ON
2910 19 18 59 000000 #27 ON
2910 20 09 43 000000 #24 OFF
2910 20 09 43 000000 #27 OFF
2911 04 32 52 000000 #25 ON
2911 04 35 28 000000 #25 OFF
2911 06 08 53 000000 #24 ON
2911 06 08 53 000000 #27 ON
2911 06 14 08 000000 #24 OFF
2911 06 14 08 000000 #27 OFF
2911 08 05 01 000000 #24 ON
2911 08 05 01 000000 #27 ON
2911 08 42 25 000000 #24 OFF
2911 08 42 25 000000 #27 OFF
2911 08 42 34 000000 #26 ON
2911 09 11 50 000000 #26 OFF
2911 09 11 58 000000 #24 ON
2911 09 11 58 000000 #27 ON
2911 09 41 31 000000 #24 OFF
2911 09 41 31 000000 #27 OFF
2911 11 43 48 000000 #24 ON
2911 11 43 48 000000 #27 ON
2911 11 54 44 000000 #24 OFF
2911 11 54 44 000000 #27 OFF
2911 14 52 45 000000 #26 ON
2911 15 09 46 000000 #26 OFF
2911 15 35 05 000000 #24 ON
2911 15 35 05 000000 #27 ON
2911 16 08 52 000000 #24 OFF
2911 16 08 52 000000 #27 OFF
2911 16 09 03 000000 #26 ON
2911 17 11 45 000000 #26 OFF
2911 18 45 03 000000 #24 ON
2911 18 45 03 000000 #27 ON
2911 19 03 21 000000 #24 OFF
2911 19 03 21 000000 #27 OFF
2911 19 03 29 000000 #25 ON
2911 19 05 25 000000 #25 OFF
2912 05 48 44 000000 #24 ON
2912 05 48 44 000000 #27 ON
2912 06 02 34 000000 #24 OFF
2912 06 02 34 000000 #27 OFF
2912 06 54 49 000000 #24 ON
2912 06 54 49 000000 #27 ON
2912 07 00 09 000000 #24 OFF
2912 07 00 09 000000 #27 OFF
2912 07 52 40 000000 #26 ON
2912 08 17 03 000000 #26 OFF
2912 08 17 07 000000 #25 ON
2912 08 19 30 000000 #25 OFF
2912 08 19 38 000000 #24 ON
2912 08 19 38 000000 #27 ON
2912 08 22 24 000000 #24 OFF
2912 08 22 24 000000 #27 OFF
2912 08 22 33 000000 #25 ON
2912 08 24 10 000000 #25 OFF
2912 09 22 30 000000 #24 ON
2912 09 22 30 000000 #27 ON
2912 09 33 25 000000 #24 OFF
2912 09 33 25 000000 #27 OFF
2912 10 43 32 000000 #24 ON
2912 10 43 32 000000 #27 ON
2912 11 04 35 000000 #24 OFF
2912 11 04 35 000000 #27 OFF
2912 11 04 44 000000 #26 ON
2912 11 28 15 000000 #26 OFF
2912 15 19 41 000000 #24 ON
